Inventarisnr.,Inv.srt,Omschrijving,Straat,Thv,X-Coord.,Y-Coord.,Deelgem.,Status,Mutdatum,Door user
FT1,FT,Fietstrommel,ESSENBURGSNGL,9,51.92293167,4.46130991,Delfshaven,A,19/05/2010,STREPE
FT10,FT,Fietstrommel,PANNEKOEKSTR,97,51.92206955,4.48883009,Centrum,A,07/06/2009,Conversie
FT100,FT,Fietstrommel,SCHIEKD,155,51.92634964,4.47619009,Noord,A,08/07/2010,BEHEER-STZ
FT101,FT,Fietstrommel,SCHIEKD,55,51.92972183,4.471380234,Noord,A,08/07/2010,BEHEER-STZ
FT102,FT,Fietstrommel,NOORDSNGL,72,51.93019867,4.478919983,Noord,A,08/07/2010,BEHEER-STZ
FT103,FT,Fietstrommel,SCHEPENSTR,48,51.93014908,4.466259956,Noord,A,08/07/2010,BEHEER-STZ
FT104,FT,Fietstrommel,SCHEPENSTR,34,51.93059921,4.466469765,Noord,A,08/07/2010,BEHEER-STZ
FT105,FT,Fietstrommel,S GRAVENDYKWAL,24,51.91860962,4.463260174,Centrum,A,08/07/2010,BEHEER-STZ
FT106,FT,Fietstrommel,K BAJONETSTR,4,51.91849136,4.464799881,Centrum,A,08/07/2010,BEHEER-STZ
FT107,FT,Fietstrommel,BREITNERSTR,115,51.91304016,4.467279911,Centrum,A,20/04/2011,OOMEBE
FT108,FT,Fietstrommel,MAASKD,146,51.91186905,4.490469933,Feijenoord,A,08/07/2010,BEHEER-STZ
FT109,FT,Fietstrommel,AKELEISTR,17,51.92136002,4.463809967,Centrum,A,08/07/2010,BEHEER-STZ
FT11,FT,Fietstrommel,KORTENAERSTR,1,51.91389084,4.478149891,Centrum,A,07/06/2009,Conversie
FT110,FT,Fietstrommel,ROCHUSSENSTR,105,51.91262817,4.466289997,Centrum,A,08/07/2010,BEHEER-STZ
FT111,FT,Fietstrommel,W DE WITHHOF,4,51.91598892,4.479259968,Centrum,A,07/06/2009,Conversie
FT112,FT,Fietstrommel,ORCHIDEESTR,4,51.94322968,4.473919868,Hillegersberg,A,07/06/2009,Conversie
FT113,FT,Fietstrommel,SAENREDAMPLN,7,51.93852997,4.422210217,Overschie,A,08/07/2010,STREPE
FT114,FT,Fietstrommel,SAENREDAMPLN,7,51.93852997,4.42222023,Overschie,A,08/07/2010,BEHEER-STZ
FT115,FT,Fietstrommel,GR FLORISSTR,22,51.92086029,4.459169865,Delfshaven,A,08/07/2010,STREPE
FT116,FT,Fietstrommel,GR FLORISSTR,100,51.91913986,4.456970215,Delfshaven,A,16/07/2010,OOMEBE
FT117,FT,Fietstrommel,GR FLORISSTR,50,51.92021942,4.458360195,Delfshaven,A,07/06/2009,Conversie
FT118,FT,Fietstrommel,BEUKELSDK,14,51.92173004,4.459070206,Delfshaven,A,08/07/2010,BEHEER-STZ
FT119,FT,Fietstrommel,C DE VRIESELN,64,51.91563034,4.45953989,Delfshaven,A,07/06/2009,Conversie
FT12,FT,Fietstrommel,ENGELSESTR,135,51.91588974,4.417230129,Delfshaven,A,07/06/2009,Conversie
FT120,FT,Fietstrommel,MATHENESSERLN,244,51.91450119,4.461639881,Delfshaven,A,07/06/2009,Conversie
FT121,FT,Fietstrommel,MATHENESSERLN,362,51.91342163,4.45250988,Delfshaven,A,08/07/2010,STREPE
FT122,FT,Fietstrommel,SCHIETBAANLN,182,51.91566849,4.459300041,Delfshaven,A,08/07/2010,BEHEER-STZ
FT123,FT,Fietstrommel,V CITTERSSTR,44,51.91836929,4.446209908,Delfshaven,A,08/07/2010,BEHEER-STZ
FT124,FT,Fietstrommel,MATHENESSERLN,424,51.91419983,4.449440002,Delfshaven,A,08/07/2010,STREPE
FT125,FT,Fietstrommel,BURG MEINESZLN,9,51.9174881,4.45386982,Delfshaven,A,08/07/2010,BEHEER-STZ
FT126,FT,Fietstrommel,ESSENBURGSNGL,125,51.92129898,4.446499825,Delfshaven,A,08/07/2010,STREPE
FT127,FT,Fietstrommel,MATHENESSERDK,390,51.91167068,4.446829796,Delfshaven,A,08/07/2010,BEHEER-STZ
FT128,FT,Fietstrommel,STATIONSSNGL,,,,,A,08/07/2010,STREPE
FT129,FT,Fietstrommel,NOORDSNGL,146,51.93138123,4.475900173,Noord,A,08/07/2010,BEHEER-STZ
FT13,FT,Fietstrommel,ENGELSESTR,135,51.91588974,4.417240143,Delfshaven,A,07/06/2009,Conversie
FT130,FT,Fietstrommel,NOORDERHAVENKD,111,51.93309021,4.46036005,Noord,A,08/07/2010,STREPE
FT131,FT,Fietstrommel,NOORDERHAVENKD,113,51.93304825,4.460400105,Noord,A,08/07/2010,BEHEER-STZ
FT132,FT,Fietstrommel,LUMEYSTR,13,51.92781067,4.462790012,Noord,A,08/07/2010,STREPE
FT133,FT,Fietstrommel,BOISOTSTR,16,51.92773819,4.462749958,Noord,A,08/07/2010,BEHEER-STZ
FT134,FT,Fietstrommel,STATENSNGL,136,51.926651,4.456689835,Noord,A,08/07/2010,STREPE
FT135,FT,Fietstrommel,SCHIEBROEKSELN,54,51.93677139,4.475349903,Noord,A,08/07/2010,BEHEER-STZ
FT136,FT,Fietstrommel,SCHIEBROEKSELN,63,51.93632889,4.475689888,Noord,A,08/07/2010,STREPE
FT137,FT,Fietstrommel,PUTSELN,218,51.89741135,4.496399879,Feijenoord,A,08/07/2010,BEHEER-STZ
FT138,FT,Fietstrommel,DORDTSELN,92,51.89480972,4.494130135,Feijenoord,A,08/07/2010,STREPE
FT139,FT,Fietstrommel,PUTSEBOCHT,194,51.89268112,4.494649887,Feijenoord,A,10/08/2010,OOMEBE
FT14,FT,Fietstrommel,C DE VRIESELN,41,51.9164505,4.459209919,Delfshaven,A,06/07/2010,STREPE
FT140,FT,Fietstrommel,MAASKD,137,51.9120903,4.490839958,Feijenoord,A,08/07/2010,STREPE
FT141,FT,Fietstrommel,MAASKD,80,51.91442871,4.494780064,Feijenoord,A,08/07/2010,BEHEER-STZ
FT142,FT,Fietstrommel,MAASKD,137,51.9120903,4.490839958,Feijenoord,A,08/07/2010,STREPE
FT143,FT,Fietstrommel,MAASKD,102,51.9134903,4.493199825,Feijenoord,A,08/07/2010,BEHEER-STZ
FT144,FT,Fietstrommel,GOEDE HOOPSTR,40,51.89842987,4.49698019,Feijenoord,A,08/07/2010,STREPE
FT145,FT,Fietstrommel,DIERGAARDESNGL,90,51.92134094,4.469309807,Centrum,A,08/07/2010,BEHEER-STZ
FT146,FT,Fietstrommel,DIERGAARDESNGL,90,51.92134094,4.46931982,Centrum,A,08/07/2010,STREPE
FT147,FT,Fietstrommel,KRALINGSE PLASLN,91,51.9317894,4.508470058,Kralingen/Crooswijk,A,08/07/2010,BEHEER-STZ
FT148,FT,Fietstrommel,CROOSWYKSESNGL,16,51.92974091,4.489659786,Kralingen/Crooswijk,A,08/07/2010,STREPE
FT149,FT,Fietstrommel,JERICHOLN,81,51.93013,4.506299973,Kralingen/Crooswijk,A,08/07/2010,BEHEER-STZ
FT15,FT,Fietstrommel,C DE VRIESELN,41,51.9164505,4.459219933,Delfshaven,A,07/06/2009,Conversie
FT150,FT,Fietstrommel,1E JERICHOSTR,93,51.92967987,4.506490231,Kralingen/Crooswijk,A,08/07/2010,STREPE
FT151,FT,Fietstrommel,1E JERICHOSTR,91A,51.92964935,4.506609917,Kralingen/Crooswijk,A,08/07/2010,BEHEER-STZ
FT152,FT,Fietstrommel,DORPSWG,53,51.89007187,4.472430229,Charlois,A,08/07/2010,STREPE
FT153,FT,Fietstrommel,OOSTVOORNSESTR,9,51.89070892,4.468589783,Charlois,A,08/07/2010,BEHEER-STZ
FT154,FT,Fietstrommel,SAFTLEVENSTR,2,51.91334915,4.465499878,Centrum,A,08/07/2010,STREPE
FT155,FT,Fietstrommel,V BYLANDTPLAATS,36,51.91901016,4.476240158,Centrum,A,08/07/2010,BEHEER-STZ
FT156,FT,Fietstrommel,SCHEEPSTIMMERM LN,27,51.91025925,4.478020191,Centrum,A,08/07/2010,STREPE
FT157,FT,Fietstrommel,KORTENAERSTR,32,51.91352844,4.476719856,Centrum,A,08/07/2010,BEHEER-STZ
FT158,FT,Fietstrommel,VEERKD,5,51.90819168,4.479239941,Centrum,A,08/07/2010,STREPE
FT159,FT,Fietstrommel,VEERKD,5,51.90819168,4.479249954,Centrum,A,08/07/2010,BEHEER-STZ
FT16,FT,Fietstrommel,C DE VRIESELN,43,51.91638947,4.459209919,Delfshaven,A,07/06/2009,Conversie
FT160,FT,Fietstrommel,WESTERSTR,24,51.90943146,4.481709957,Centrum,A,08/07/2010,STREPE
FT161,FT,Fietstrommel,WYNHAVEN,19,51.91852188,4.49090004,Centrum,A,08/07/2010,BEHEER-STZ
FT162,FT,Fietstrommel,STATIONSSNGL,91,51.92594147,4.463940144,Noord,A,19/07/2011,OOMEBE
FT163,FT,Fietstrommel,WESTZEEDK,341,51.91072083,4.473810196,Centrum,A,16/09/2010,STREPE
FT164,FT,Fietstrommel,BLEKERSTR,8,51.91561127,4.481190205,Centrum,A,30/05/2012,OOMEBE
FT165,FT,Fietstrommel,GOUDSESNGL,266,51.92427826,4.489580154,Centrum,A,08/07/2010,BEHEER-STZ
FT166,FT,Fietstrommel,ORANJESTR,29,51.9428215,4.422770023,Overschie,A,08/07/2010,STREPE
FT167,FT,Fietstrommel,BREITNERSTR,17-A,51.91588974,4.470170021,Centrum,A,08/07/2010,BEHEER-STZ
FT168,FT,Fietstrommel,BREITNERSTR,17-A,51.91588974,4.470180035,Centrum,A,08/07/2010,STREPE
FT169,FT,Fietstrommel,ROCHUSSENSTR,29,51.91553879,4.470449924,Centrum,A,08/07/2010,BEHEER-STZ
FT17,FT,Fietstrommel,C DE VRIESELN,52,51.91595078,4.459499836,Delfshaven,A,07/06/2009,Conversie
FT170,FT,Fietstrommel,ROCHUSSENSTR,31,51.91547012,4.470369816,Centrum,A,08/07/2010,STREPE
FT171,FT,Fietstrommel,ROCHUSSENSTR,33,51.91539001,4.470290184,Centrum,A,08/07/2010,BEHEER-STZ
FT172,FT,Fietstrommel,ROCHUSSENSTR,35,51.91530991,4.470220089,Centrum,A,08/07/2010,STREPE
FT173,FT,Fietstrommel,KRALINGSE PLASLN,,,,Kralingen/Crooswijk,A,08/07/2010,BEHEER-STZ
FT174,FT,Fietstrommel,2E JERICHOSTR,15,51.9306488,4.507649899,Kralingen/Crooswijk,A,08/07/2010,STREPE
FT175,FT,Fietstrommel,2E JERICHOSTR,15,51.9306488,4.507659912,Kralingen/Crooswijk,A,08/07/2010,BEHEER-STZ
FT176,FT,Fietstrommel,JERICHOLN,95,51.92966843,4.506010056,Kralingen/Crooswijk,A,08/07/2010,STREPE
FT177,FT,Fietstrommel,WOLPHAERTSBOCHT,355,51.8924408,4.480649948,Charlois,A,08/07/2010,BEHEER-STZ
FT178,FT,Fietstrommel,MYNSHERENLN,123,51.89339828,4.490729809,Charlois,A,08/07/2010,STREPE
FT179,FT,Fietstrommel,BOERGOENSESTR,56,51.89257813,4.472899914,Charlois,A,08/07/2010,BEHEER-STZ
FT18,FT,Fietstrommel,PUTSEBOCHT,135A,51.89368057,4.49654007,Feijenoord,A,06/07/2010,STREPE
FT180,FT,Fietstrommel,STREVELSWG,134,51.88953018,4.500360012,Feijenoord,A,08/07/2010,STREPE
FT181,FT,Fietstrommel,RANDWG,106,51.89160919,4.513110161,Feijenoord,A,03/01/2012,OOMEBE
FT182,FT,Fietstrommel,RANDWG,136,51.89083099,4.51417017,Feijenoord,A,08/07/2010,STREPE
FT183,FT,Fietstrommel,HILLEDK,265,51.89857101,4.509339809,Feijenoord,A,08/07/2010,BEHEER-STZ
FT184,FT,Fietstrommel,VD TAKSTR,35,51.91437912,4.495610237,Feijenoord,A,08/07/2010,STREPE
FT185,FT,Fietstrommel,PR HENDRIKKD,114,51.91172028,4.493889809,Feijenoord,A,08/07/2010,BEHEER-STZ
FT186,FT,Fietstrommel,PR HENDRIKKD,114,51.91172028,4.493899822,Feijenoord,A,08/07/2010,STREPE
FT187,FT,Fietstrommel,PR HENDRIKKD,153,51.91028976,4.490859985,Feijenoord,A,08/07/2010,BEHEER-STZ
FT188,FT,Fietstrommel,BREITNERSTR,93,51.91436005,4.467160225,Centrum,A,08/07/2010,STREPE
FT189,FT,Fietstrommel,JACOBUSSTR,191,51.91764832,4.474090099,Centrum,A,08/07/2010,BEHEER-STZ
FT19,FT,Fietstrommel,W VARKENOORDSEWG,139,51.89622879,4.515399933,Feijenoord,A,08/07/2011,OOMEBE
FT190,FT,Fietstrommel,BAAN,50,51.91419983,4.480559826,Centrum,A,08/07/2010,STREPE
FT191,FT,Fietstrommel,BAAN,50,51.91419983,4.480559826,Centrum,P,03/08/2012,BRUIPE
FT192,FT,Fietstrommel,ST MARIASTR,114,51.91856003,4.468279839,Centrum,A,07/06/2009,Conversie
FT193,FT,Fietstrommel,V VOLLENHOVENSTR,34,51.91051102,4.47781992,Centrum,A,07/06/2009,Conversie
FT194,FT,Fietstrommel,HAAGSEVEER,94,51.92264938,4.481780052,Centrum,A,07/06/2009,Conversie
FT195,FT,Fietstrommel,STATENSNGL,177,51.92726135,4.456689835,Noord,A,07/06/2009,Conversie
FT196,FT,Fietstrommel,SCHEPENSTR,99,51.92731857,4.463180065,Noord,A,07/06/2009,Conversie
FT197,FT,Fietstrommel,SCHEPENSTR,99,51.92731857,4.463190079,Noord,A,08/07/2010,BEHEER-STZ
FT198,FT,Fietstrommel,BESEMERSTR,4,51.93336105,4.459889889,Noord,A,07/06/2009,Conversie
FT199,FT,Fietstrommel,BESEMERSTR,4,51.93336105,4.459899902,Noord,A,07/06/2009,Conversie
FT2,FT,Fietstrommel,ESSENBURGSNGL,8,51.92293167,4.461420059,Delfshaven,A,06/07/2010,STREPE
FT20,FT,Fietstrommel,BREEWG,16,51.89089966,4.518380165,Feijenoord,A,08/07/2011,OOMEBE
FT200,FT,Fietstrommel,BYLWERFFSTR,13,51.93260956,4.457640171,Noord,A,07/06/2009,Conversie
FT201,FT,Fietstrommel,BYLWERFFSTR,33,51.93199921,4.455770016,Noord,A,07/06/2009,Conversie
FT202,FT,Fietstrommel,BYLWERFFSTR,45,51.93173981,4.454949856,Noord,A,13/07/2010,STREPE
FT203,FT,Fietstrommel,VROESENLN,54,51.93013,4.456679821,Noord,A,13/07/2010,STREPE
FT204,FT,Fietstrommel,VROESENLN,54,51.93013,4.456689835,Noord,A,07/06/2009,Conversie
FT205,FT,Fietstrommel,J V TROYENSTR,3,51.92901993,4.464590073,Noord,A,07/06/2009,Conversie
FT206,FT,Fietstrommel,SCHEPENSTR,76,51.92871857,4.465030193,Noord,A,07/06/2009,Conversie
FT207,FT,Fietstrommel,SCHEPENSTR,80,51.92856979,4.464829922,Noord,A,07/06/2009,Conversie
FT208,FT,Fietstrommel,BLOMMERSDYKSELN,35,51.93841171,4.480080128,Noord,A,07/06/2009,Conversie
FT209,FT,Fietstrommel,J CATSSTR,27,51.93394852,4.482530117,Noord,A,07/06/2009,Conversie
FT21,FT,Fietstrommel,ZESTIENHOVENSTR,34a,51.93447113,4.471869946,Noord,A,07/06/2009,Conversie
FT210,FT,Fietstrommel,V BEUNINGENSTR,9,51.92900848,4.457640171,Noord,A,26/04/2011,OOMEBE
FT211,FT,Fietstrommel,NOBELSTR,69,51.93325043,4.458159924,Noord,A,07/06/2009,Conversie
FT212,FT,Fietstrommel,NOBELSTR,69,51.93325043,4.458169937,Noord,A,07/06/2009,Conversie
FT213,FT,Fietstrommel,BERGSELN,295,51.93307877,4.463940144,Noord,A,13/07/2010,STREPE
FT214,FT,Fietstrommel,A KUYPERLN,80,51.93450928,4.463459969,Noord,A,30/05/2012,OOMEBE
FT215,FT,Fietstrommel,HEEMSTEESTR,111,51.93141937,4.472529888,Noord,A,13/07/2010,STREPE
FT216,FT,Fietstrommel,1E PYNACKERSTR,139,51.93291855,4.480400085,Noord,A,13/07/2010,STREPE
FT217,FT,Fietstrommel,BYLWERFFSTR,11,51.93265152,4.457759857,Noord,A,07/06/2009,Conversie
FT218,FT,Fietstrommel,VROESENLN,73-75,51.93128967,4.455339909,Noord,A,13/07/2010,STREPE
FT219,FT,Fietstrommel,BYLWERFFSTR,65,51.9317894,4.454909801,Noord,A,07/06/2009,Conversie
FT22,FT,Fietstrommel,OOSTMAASLN,125,51.91817856,4.511670113,Kralingen/Crooswijk,A,07/06/2009,Conversie
FT220,FT,Fietstrommel,SCHEPENSTR,108,51.92758942,4.463540077,Noord,A,07/06/2009,Conversie
FT221,FT,Fietstrommel,SCHIEKD,7,51.93078995,4.469639778,Noord,A,07/06/2009,Conversie
FT222,FT,Fietstrommel,SCHIEKD,7,51.93078995,4.469649792,Noord,A,07/06/2009,Conversie
FT223,FT,Fietstrommel,STATIONSSNGL,65,51.92541122,4.465159893,Noord,A,07/06/2009,Conversie
FT224,FT,Fietstrommel,DIERGAARDESNGL,55,51.92210007,4.467750072,Centrum,A,07/06/2009,Conversie
FT225,FT,Fietstrommel,S GRAVENDYKWAL,80,51.91611099,4.463019848,Centrum,A,13/07/2010,STREPE
FT226,FT,Fietstrommel,AEGIDIUSSTR,88,51.92398834,4.510640144,Kralingen/Crooswijk,A,07/06/2009,Conversie
FT227,FT,Fietstrommel,1E JERICHOSTR,76,51.92940903,4.507540226,Kralingen/Crooswijk,A,07/06/2009,Conversie
FT228,FT,Fietstrommel,MILLINXSTR,126,51.89115143,4.492939949,Charlois,A,13/07/2010,STREPE
FT229,FT,Fietstrommel,MYNSHERENLN,160,51.89184189,4.489729881,Charlois,A,13/07/2010,STREPE
FT23,FT,Fietstrommel,OOSTMAASLN,123,51.91817093,4.511740208,Kralingen/Crooswijk,A,07/06/2009,Conversie
FT230,FT,Fietstrommel,PR HENDRIKLN,38,51.91075897,4.490330219,Feijenoord,A,07/06/2009,Conversie
FT231,FT,Fietstrommel,VD TAKSTR,118,51.91386032,4.496669769,Feijenoord,A,07/06/2009,Conversie
FT232,FT,Fietstrommel,PERSOONSSTR,65,51.91027832,4.506690025,Feijenoord,A,13/07/2010,STREPE
FT233,FT,Fietstrommel,MILLINXSTR,110,51.89149094,4.492919922,Charlois,A,07/06/2009,Conversie
FT234,FT,Fietstrommel,MILLINXSTR,110,51.89149094,4.492929935,Charlois,A,07/06/2009,Conversie
FT235,FT,Fietstrommel,PR MAURITSSNGL,21,51.93785858,4.42414999,Overschie,A,07/06/2009,Conversie
FT236,FT,Fietstrommel,A CUYPSTR,2,51.93864822,4.426690102,Overschie,A,13/07/2010,STREPE
FT237,FT,Fietstrommel,DE LORMESTR,3,51.93991089,4.426780224,Overschie,A,07/06/2009,Conversie
FT238,FT,Fietstrommel,DE LORMESTR,3,51.93991089,4.426790237,Overschie,A,07/06/2009,Conversie
FT239,FT,Fietstrommel,BUTTERVLIETSTR,13,51.9358902,4.437039852,Overschie,A,13/07/2010,BEHEER-STZ
FT24,FT,Fietstrommel,OOSTMAASLN,123,51.91817093,4.511750221,Kralingen/Crooswijk,A,07/06/2009,Conversie
FT240,FT,Fietstrommel,SAENREDAMPLN,5,51.93849182,4.422110081,Overschie,A,13/07/2010,STREPE
FT241,FT,Fietstrommel,SAENREDAMPLN,5,51.93849182,4.422120094,Overschie,A,13/07/2010,BEHEER-STZ
FT242,FT,Fietstrommel,PROF BOLKLN,10,51.93746185,4.421840191,Overschie,A,07/06/2009,Conversie
FT243,FT,Fietstrommel,T JACOBALN,2,51.93637848,4.423220158,Overschie,A,07/06/2009,Conversie
FT244,FT,Fietstrommel,BURG BOSSTR,51,51.94316864,4.42648983,Overschie,A,07/06/2009,Conversie
FT245,FT,Fietstrommel,BURG BOSSTR,73,51.94266891,4.427299976,Overschie,A,07/06/2009,Conversie
FT246,FT,Fietstrommel,ZESTIENHOVENSEKD,5,51.94084167,4.422929764,Overschie,A,07/06/2009,Conversie
FT247,FT,Fietstrommel,P V ASCHSTR,45,51.93946838,4.424469948,Overschie,A,13/07/2010,BEHEER-STZ
FT248,FT,Fietstrommel,P V ASCHSTR,22,51.93959045,4.424769878,Overschie,A,07/06/2009,Conversie
FT249,FT,Fietstrommel,SCHIELN,23,51.94379044,4.421969891,Overschie,A,07/06/2009,Conversie
FT25,FT,Fietstrommel,BREITNERSTR,89 a,51.91410065,4.466969967,Centrum,A,07/06/2009,Conversie
FT250,FT,Fietstrommel,ZESTIENHOVENSEKD,250,51.93917847,4.43407011,Overschie  ,A,07/06/2009,Conversie
FT251,FT,Fietstrommel,CLEYBURCHSTR,48,51.93325043,4.454130173,Noord,A,13/07/2010,BEHEER-STZ
