Inventarisnr.,Inv.srt,Omschrijving,Straat,Thv,X-Coord.,Y-Coord.,Deelgem.,Status,Mutdatum,Door user
FT252,FT,Fietstrommel,VD DUSSENSTR,10,51.93104935,4.456580162,Noord,A,13/07/2010,STREPE
FT253,FT,Fietstrommel,VD DUSSENSTR,12,51.9310112,4.456439972,Noord,A,07/06/2009,Conversie
FT254,FT,Fietstrommel,BYLWERFFSTR,20,51.93244934,4.457129955,Noord,A,13/07/2010,STREPE
FT255,FT,Fietstrommel,SOURYSTR,50,51.93412018,4.458439827,Noord,A,07/06/2009,Conversie
FT256,FT,Fietstrommel,SOURYSTR,50,51.93412018,4.458449841,Noord,A,13/07/2010,STREPE
FT257,FT,Fietstrommel,NOORDERHAVENKD,31,51.93466949,4.458990097,Noord,A,07/06/2009,Conversie
FT258,FT,Fietstrommel,NOORDERHAVENKD,65,51.93392944,4.459630013,Noord,A,07/06/2009,Conversie
FT259,FT,Fietstrommel,SONMANSSTR,138,51.93249893,4.459899902,Noord,A,13/07/2010,BEHEER-STZ
FT26,FT,Fietstrommel,BREITNERSTR,109 c,51.91324997,4.467100143,Centrum,A,07/06/2009,Conversie
FT260,FT,Fietstrommel,SONMANSSTR,140,51.93246078,4.459929943,Noord,A,13/07/2010,STREPE
FT261,FT,Fietstrommel,NOBELSTR,101,51.93151855,4.459630013,Noord,A,13/07/2010,BEHEER-STZ
FT262,FT,Fietstrommel,DE KEMPENAERSTR,12,51.93532181,4.461939812,Noord,A,13/07/2010,STREPE
FT263,FT,Fietstrommel,LUZACSTR,2,51.935009,4.462920189,Noord,A,07/06/2009,Conversie
FT264,FT,Fietstrommel,KERDYKSTR,16,51.93326187,4.462729931,Noord,A,01/04/2011,franno
FT265,FT,Fietstrommel,BERGSELN,277,51.93357849,4.464690208,Noord,A,13/07/2010,BEHEER-STZ
FT266,FT,Fietstrommel,BERGSELN,305,51.93284988,4.463620186,Noord,A,13/07/2010,STREPE
FT267,FT,Fietstrommel,BERGSELN,338,51.93367004,4.465119839,Noord,A,07/06/2009,Conversie
FT268,FT,Fietstrommel,BERGSELN,364,51.93291092,4.464039803,Noord,A,13/07/2010,STREPE
FT269,FT,Fietstrommel,SCHIEWG,104,51.93281937,4.465990067,Noord,A,13/07/2010,BEHEER-STZ
FT27,FT,Fietstrommel,OCHTERVELTSTR,23,51.91362,4.466460228,Centrum,A,07/06/2009,Conversie
FT270,FT,Fietstrommel,SCHIEWG,117,51.93341827,4.465720177,Noord,A,07/06/2009,Conversie
FT271,FT,Fietstrommel,STADHOUDERSWG,86,51.93098068,4.460939884,Noord,A,13/07/2010,BEHEER-STZ
FT272,FT,Fietstrommel,NOLENSSTR,69,51.93006134,4.462830067,Noord,A,13/07/2010,STREPE
FT273,FT,Fietstrommel,NOLENSSTR,47,51.93062973,4.463829994,Noord,A,13/07/2010,BEHEER-STZ
FT274,FT,Fietstrommel,DOEZASTR,17,51.92858124,4.463399887,Noord,A,13/07/2010,STREPE
FT275,FT,Fietstrommel,STATENSNGL,48,51.92908859,4.462580204,Noord,A,13/07/2010,BEHEER-STZ
FT276,FT,Fietstrommel,STATENSNGL,48,51.92908859,4.462590218,Noord,A,13/07/2010,STREPE
FT277,FT,Fietstrommel,STATENSNGL,29,51.9301796,4.465720177,Noord,A,13/07/2010,BEHEER-STZ
FT278,FT,Fietstrommel,STATIONSSNGL,107,51.92631149,4.463459969,Noord,A,13/07/2010,STREPE
FT279,FT,Fietstrommel,STATIONSSNGL,97,51.92601013,4.463779926,Noord,A,13/07/2010,BEHEER-STZ
FT28,FT,Fietstrommel,OCHTERVELTSTR,48,51.91323853,4.465300083,Centrum,A,07/06/2009,Conversie
FT280,FT,Fietstrommel,KL COOLSTR,11,51.92692947,4.467030048,Noord,A,07/06/2009,Conversie
FT281,FT,Fietstrommel,SCHIEKD,764,51.92826843,4.474070072,Noord,A,13/07/2010,BEHEER-STZ
FT282,FT,Fietstrommel,SCHIEKD,42,51.93051147,4.470600128,Noord,A,13/07/2010,STREPE
FT283,FT,Fietstrommel,NOORDSNGL,160,51.93159103,4.475359917,Noord,A,13/07/2010,BEHEER-STZ
FT284,FT,Fietstrommel,BERGWG,270,51.93347168,4.473219872,Noord,A,07/06/2009,Conversie
FT285,FT,Fietstrommel,BERGWG,265,51.93434143,4.474520206,Noord,A,13/07/2010,BEHEER-STZ
FT286,FT,Fietstrommel,BESEMERSTR,12,51.93320084,4.459400177,Noord,A,13/07/2010,STREPE
FT287,FT,Fietstrommel,G SCHOLTENSTR,80,51.93418121,4.477670193,Noord,A,07/06/2009,Conversie
FT288,FT,Fietstrommel,WILLEBRORDUSSTR,168,51.93360138,4.471610069,Noord,A,07/06/2009,Conversie
FT289,FT,Fietstrommel,BERGSNGL,133,51.93320084,4.471389771,Noord,A,07/06/2009,Conversie
FT29,FT,Fietstrommel,ROCHUSSENSTR,101,51.91278839,4.466810226,Centrum,A,06/07/2010,STREPE
FT290,FT,Fietstrommel,DE S LOHMANLN,90,51.93611145,4.467450142,Noord,A,13/07/2010,STREPE
FT291,FT,Fietstrommel,BERGSNGL,96,51.93725967,4.469799995,Noord,A,07/06/2009,Conversie
FT292,FT,Fietstrommel,GORDELWG,133,51.93804169,4.465079784,Noord,A,13/07/2010,STREPE
FT293,FT,Fietstrommel,GORDELWG,133,51.93804169,4.465089798,Noord,A,07/06/2009,Conversie
FT294,FT,Fietstrommel,GORDELWG,133,51.93804169,4.465099812,Noord,A,13/07/2010,STREPE
FT295,FT,Fietstrommel,GORDELWG,123,51.93875885,4.467020035,Noord,A,13/07/2010,BEHEER-STZ
FT296,FT,Fietstrommel,GORDELWG,123,51.93875885,4.467030048,Noord,A,13/07/2010,STREPE
FT297,FT,Fietstrommel,GORDELWG,123,51.93875885,4.467040062,Noord,A,07/06/2009,Conversie
FT298,FT,Fietstrommel,BERKELSELN, 89/91,51.9375,4.470610142,Noord,A,07/06/2009,Conversie
FT299,FT,Fietstrommel,RODENRYSELN,37,51.93746948,4.470749855,Noord,A,13/07/2010,BEHEER-STZ
FT3,FT,Fietstrommel,ESSENBURGSNGL,15A,51.92287827,4.460649967,Delfshaven,A,06/07/2010,STREPE
FT30,FT,Fietstrommel,ROCHUSSENSTR,107,51.91254044,4.466030121,Centrum,A,07/06/2009,Conversie
FT300,FT,Fietstrommel,BERKELSELN,44,51.93777084,4.471789837,Noord,A,13/07/2010,STREPE
FT301,FT,Fietstrommel,GORDELWG,104,51.93938065,4.471210003,Noord,A,13/07/2010,BEHEER-STZ
FT302,FT,Fietstrommel,GORDELWG,104,51.93938065,4.471220016,Noord,A,07/06/2009,Conversie
FT303,FT,Fietstrommel,GORDELWG,104,51.93938065,4.47123003,Noord,A,07/06/2009,Conversie
FT304,FT,Fietstrommel,DELFGAAUWSTR,29,51.93896103,4.472740173,Noord,A,13/07/2010,STREPE
FT305,FT,Fietstrommel,RODENRYSELN,2,51.93511963,4.472799778,Noord,A,13/07/2010,BEHEER-STZ
FT306,FT,Fietstrommel,VRYENBANSESTR,17/29,51.93632126,4.473320007,Noord,A,13/07/2010,STREPE
FT307,FT,Fietstrommel,VRYENBANSESTR,17/29,51.93632126,4.473320007,Noord,A,07/06/2009,Conversie
FT308,FT,Fietstrommel,BERGSELN,126,51.93883896,4.474949837,Noord,A,13/07/2010,STREPE
FT309,FT,Fietstrommel,NOBELSTR,113,51.93193054,4.459310055,Noord,A,07/06/2009,Conversie
FT31,FT,Fietstrommel,BREITNERSTR,89 c,51.91418839,4.467030048,Centrum,A,07/06/2009,Conversie
FT310,FT,Fietstrommel,LISSTR,2,51.93886185,4.475699902,Noord,A,13/07/2010,STREPE
FT311,FT,Fietstrommel,ST AGATHASTR,9,51.93909836,4.476880074,Noord,A,13/07/2010,BEHEER-STZ
FT312,FT,Fietstrommel,WILLEBRORDUSPLN,23,51.93722916,4.477200031,Noord,A,13/07/2010,STREPE
FT313,FT,Fietstrommel,SOETENDAALSEWG,91,51.93928909,4.480669975,Noord,A,13/07/2010,BEHEER-STZ
FT314,FT,Fietstrommel,SOETENDAALSEWG,91,51.93928909,4.480669975,Noord,A,18/03/2011,OOMEBE
FT315,FT,Fietstrommel,BLOKLANDSTR,63,51.93611908,4.483530045,Noord,A,07/06/2009,Conversie
FT316,FT,Fietstrommel,BLOKLANDSTR,67,51.93616104,4.4833498,Noord,A,13/07/2010,STREPE
FT317,FT,Fietstrommel,J CATSSTR,45,51.93360138,4.482110023,Noord,A,07/06/2009,Conversie
FT318,FT,Fietstrommel,SCHEPENSTR,76,51.92871857,4.465030193,Noord,A,07/06/2009,Conversie
FT319,FT,Fietstrommel,SCHEPENSTR,76,51.92871857,4.465030193,Noord,A,07/06/2009,Conversie
FT32,FT,Fietstrommel,KR ELLEBOOG,35,51.91587067,4.476480007,Centrum,A,06/07/2010,STREPE
FT320,FT,Fietstrommel,OOSTZEEDK,163A,51.92232132,4.503509998,Kralingen/Crooswijk,A,13/07/2010,STREPE
FT321,FT,Fietstrommel,OOSTZEEDK,25,51.91873932,4.515729904,Kralingen/Crooswijk,A,13/07/2010,BEHEER-STZ
FT322,FT,Fietstrommel,OOSTMAASLN,127,51.91820145,4.511610031,Kralingen/Crooswijk,A,13/07/2010,STREPE
FT323,FT,Fietstrommel,OOSTMAASLN,127,51.91820145,4.511610031,Kralingen/Crooswijk,A,13/07/2010,BEHEER-STZ
FT324,FT,Fietstrommel,OOSTMAASSTR,5,51.92441177,4.509709835,Kralingen/Crooswijk,P,15/09/2010,STREPE
FT325,FT,Fietstrommel,VOORSCHOTERLN,45,51.92467117,4.513169765,Kralingen/Crooswijk,A,13/07/2010,BEHEER-STZ
FT326,FT,Fietstrommel,PLANTAGEWG,5,51.92922974,4.505129814,Kralingen/Crooswijk,A,13/07/2010,STREPE
FT327,FT,Fietstrommel,PLANTAGEWG,16,51.92850876,4.504670143,Kralingen/Crooswijk,A,13/07/2010,BEHEER-STZ
FT328,FT,Fietstrommel,PLANTAGEWG,17,51.9283905,4.504590034,Kralingen/Crooswijk,A,07/06/2009,Conversie
FT329,FT,Fietstrommel,PLANTAGEWG,27,51.92798996,4.504340172,Kralingen/Crooswijk,A,13/07/2010,BEHEER-STZ
FT33,FT,Fietstrommel,2E JERICHOSTR,4,51.93066025,4.507609844,Kralingen/Crooswijk,A,07/06/2009,Conversie
FT330,FT,Fietstrommel,PLANTAGEWG,35,51.92750931,4.504030228,Kralingen/Crooswijk,A,13/07/2010,STREPE
FT331,FT,Fietstrommel,RAMLEHWG,38,51.9302597,4.503719807,Kralingen/Crooswijk,A,07/06/2009,Conversie
FT332,FT,Fietstrommel,RAMLEHWG,30,51.93058014,4.503930092,Kralingen/Crooswijk,A,13/07/2010,STREPE
FT333,FT,Fietstrommel,2E WANDELO DWSTR,7,51.93767166,4.495120049,Kralingen/Crooswijk,A,13/07/2010,BEHEER-STZ
FT334,FT,Fietstrommel,KRALINGSE PLASLN,92,51.93181992,4.50838995,Kralingen/Crooswijk,A,13/07/2010,STREPE
FT335,FT,Fietstrommel,ROCHUSSENSTR,41,51.91508102,4.469979763,Centrum,A,13/07/2010,BEHEER-STZ
FT336,FT,Fietstrommel,DIERGAARDESNGL,19,51.92198944,4.466139793,Centrum,A,07/06/2009,Conversie
FT337,FT,Fietstrommel,BOOMPJES,55/56,51.91625977,4.489779949,Centrum,A,13/07/2010,BEHEER-STZ
FT338,FT,Fietstrommel,PARKSTR,10,51.90689087,4.475949764,Centrum,A,13/07/2010,STREPE
FT339,FT,Fietstrommel,ZALMHAVEN,19,51.91138077,4.4801898,Centrum,A,07/06/2009,Conversie
FT34,FT,Fietstrommel,BERGWG,285,51.93408966,4.47412014,Noord,A,07/06/2009,Conversie
FT340,FT,Fietstrommel,ZALMHAVEN,19,51.91138077,4.4801898,Centrum,A,07/06/2009,Conversie
FT341,FT,Fietstrommel,WESTERSTR,24,51.90943146,4.481709957,Centrum,A,07/06/2009,Conversie
FT342,FT,Fietstrommel,OOSTMAASSTR,5,51.92441177,4.509709835,Centrum,A,13/07/2010,STREPE
FT343,FT,Fietstrommel,KLEIWG,265,51.92670822,4.46585989,Hillegersberg,A,13/07/2010,BEHEER-STZ
FT344,FT,Fietstrommel,MAASSTR,4,51.90906906,4.480239868,Centrum,A,13/07/2010,STREPE
FT345,FT,Fietstrommel,MAASSTR,18,51.90856934,4.481369972,Centrum,A,13/07/2010,BEHEER-STZ
FT346,FT,Fietstrommel,HARINGVLIET,63,51.92065811,4.495600224,Centrum,A,13/07/2010,STREPE
FT347,FT,Fietstrommel,OPPERT,,,,Centrum,A,13/07/2010,BEHEER-STZ
FT348,FT,Fietstrommel,OPPERT,,,,Centrum,A,13/07/2010,STREPE
FT349,FT,Fietstrommel,MYNSHERENPLN,to 14,51.89542007,4.493289948,Charlois,A,18/01/2012,OOMEBE
FT35,FT,Fietstrommel,VD MEYDESTR,29,51.93069839,4.457320213,Noord,A,07/06/2009,Conversie
FT350,FT,Fietstrommel,MYNSHERENPLN,14,51.89542007,4.493289948,Charlois,A,18/01/2012,OOMEBE
FT351,FT,Fietstrommel,BOOMGAARDHOF,33,51.91735077,4.475810051,Centrum,A,13/07/2010,BEHEER-STZ
FT352,FT,Fietstrommel,SCHIEDAMSESNGL,193,51.91344833,4.479279995,Centrum,A,13/07/2010,STREPE
FT353,FT,Fietstrommel,KIPSTR,29,51.92309952,4.491670132,Centrum,A,13/07/2010,BEHEER-STZ
FT354,FT,Fietstrommel,SCHIEDAMSESNGL,191,51.9134903,4.479189873,Centrum,A,13/07/2010,STREPE
FT355,FT,Fietstrommel,BREITNERSTR,98,51.9131813,4.467160225,Centrum,A,07/06/2009,Conversie
FT356,FT,Fietstrommel,S GRAVENDYKWAL,26,51.91854095,4.463240147,Centrum,A,07/06/2009,Conversie
FT357,FT,Fietstrommel,PRINSENHOF,25,51.92325974,4.486869812,Centrum,A,13/07/2010,BEHEER-STZ
FT358,FT,Fietstrommel,ROCHUSSENSTR,78,51.91334152,4.467999935,Centrum,A,07/06/2009,Conversie
FT359,FT,Fietstrommel,STIELTJESSTR, 6e,51.91188812,4.498449802,Feijenoord,A,13/07/2010,BEHEER-STZ
FT36,FT,Fietstrommel,WALENBURGERWG,8,51.93062973,4.469250202,Noord,A,06/07/2010,STREPE
FT360,FT,Fietstrommel,STIELTJESPLN,6,51.91226959,4.499639988,Feijenoord,A,13/07/2010,STREPE
FT361,FT,Fietstrommel,DONKERSLOOTSTR,21,51.89398956,4.516129971,Feijenoord,A,13/07/2010,BEHEER-STZ
FT362,FT,Fietstrommel,L HILLEWG,229,51.89011002,4.496059895,Feijenoord,A,07/06/2009,Conversie
FT363,FT,Fietstrommel,RYTUIGWG,1,51.90563965,4.506259918,Feijenoord,A,13/07/2010,BEHEER-STZ
FT364,FT,Fietstrommel,RYTUIGWG,1,51.90563965,4.506259918,Feijenoord,A,07/06/2009,Conversie
FT365,FT,Fietstrommel,PRETORIALN,4,51.90182114,4.496940136,Feijenoord,A,13/07/2010,BEHEER-STZ
FT366,FT,Fietstrommel,W VARKENOORDSEWG,121,51.89035034,4.498040199,Feijenoord,A,17/11/2011,OOMEBE
FT367,FT,Fietstrommel,KATENDRECHTSELN,61,51.90044022,4.477719784,Feijenoord,A,13/07/2010,BEHEER-STZ
FT368,FT,Fietstrommel,ZWYNDRECHTSESTR,28,51.89345169,4.504710197,Feijenoord,A,07/06/2009,Conversie
FT369,FT,Fietstrommel,PUTSELN,240,51.89733124,4.49601984,Feijenoord,A,07/06/2009,Conversie
FT37,FT,Fietstrommel,C DE VRIESELN,30,51.91662979,4.459420204,Delfshaven,A,07/06/2009,Conversie
FT370,FT,Fietstrommel,GROENE HILLEDK,249,51.8906517,4.508130074,Feijenoord,A,13/07/2010,STREPE
FT371,FT,Fietstrommel,GROENE HILLEDK,249,51.8906517,4.508130074,Feijenoord,A,13/07/2010,BEHEER-STZ
FT372,FT,Fietstrommel,MAASKD,82,51.91434097,4.49462986,Feijenoord,A,07/06/2009,Conversie
FT373,FT,Fietstrommel,ROZEMARYNSTR,73,,,Feijenoord,P,08/07/2011,OOMEBE
FT374,FT,Fietstrommel,SLAGHEKSTR,99,51.89748001,4.509270191,Feijenoord,A,07/06/2009,Conversie
FT375,FT,Fietstrommel,RANDWG,79,51.89165878,4.512430191,Feijenoord,A,13/07/2010,BEHEER-STZ
FT376,FT,Fietstrommel,HILLEVLIET,68,51.89612961,4.505340099,Feijenoord,A,07/06/2009,Conversie
FT377,FT,Fietstrommel,DONKERSLOOTSTR,135,51.89149857,4.516860008,Feijenoord,A,13/07/2010,BEHEER-STZ
FT378,FT,Fietstrommel,BEYERLANDSELN,15,51.89891052,4.510340214,Feijenoord,A,13/07/2010,STREPE
FT379,FT,Fietstrommel,STREVELSWG,194,51.88946152,4.497889996,Feijenoord,A,13/07/2010,BEHEER-STZ
FT38,FT,Fietstrommel,R FRUINSTR,45,51.91492081,4.455920219,Delfshaven,A,07/06/2009,Conversie
FT380,FT,Fietstrommel,STREVELSWG,192,51.88946152,4.497970104,Feijenoord,A,13/07/2010,STREPE
FT381,FT,Fietstrommel,STREVELSWG,91,51.88961029,4.500360012,Feijenoord,A,14/07/2010,BEHEER-STZ
FT382,FT,Fietstrommel,SLEEPHELLINGSTR,12,51.91175842,4.491020203,Feijenoord,A,14/07/2010,STREPE
FT383,FT,Fietstrommel,MAASKD,82,51.91434097,4.49462986,Feijenoord,A,07/06/2009,Conversie
FT384,FT,Fietstrommel,MAASKD,155,51.91136169,4.4896698,Feijenoord,A,14/07/2010,STREPE
FT385,FT,Fietstrommel,MAASKD,158,51.91117859,4.489429951,Feijenoord,A,14/07/2010,BEHEER-STZ
FT386,FT,Fietstrommel,MAASKD,160,51.91104889,4.489280224,Feijenoord,A,07/06/2009,Conversie
FT387,FT,Fietstrommel,RANDWG,148,51.89067078,4.514389992,Feijenoord,A,14/07/2010,BEHEER-STZ
FT388,FT,Fietstrommel,PR HENDRIKLN,30,51.91093063,4.490620136,Feijenoord,A,14/07/2010,STREPE
FT389,FT,Fietstrommel,PR HENDRIKKD,89,51.91307831,4.494679928,Feijenoord,A,14/07/2010,BEHEER-STZ
FT39,FT,Fietstrommel,ZWAERDECROONSTR,20,51.91292953,4.462590218,Delfshaven,A,07/06/2009,Conversie
FT390,FT,Fietstrommel,PR HENDRIKKD,114,51.91172028,4.493889809,Feijenoord,A,14/07/2010,STREPE
FT391,FT,Fietstrommel,LANGENHORST,255,51.87485123,4.494279861,Charlois,A,14/07/2010,BEHEER-STZ
FT392,FT,Fietstrommel,MOERKERKESTR,55,51.89284134,4.492249966,Charlois,A,14/07/2010,STREPE
FT393,FT,Fietstrommel,GRUTTOSTR,55,51.88856125,4.469810009,Charlois,A,14/07/2010,BEHEER-STZ
FT394,FT,Fietstrommel,GEERVLIETSTR,9,51.89511871,4.489459991,Charlois,A,14/07/2010,STREPE
FT395,FT,Fietstrommel,WEVERSHOEKSTR,37,51.88978958,4.492599964,Charlois,A,14/07/2010,BEHEER-STZ
FT396,FT,Fietstrommel,BOERGOENSESTR,66,51.8925209,4.472569942,Charlois,A,14/07/2010,STREPE
FT397,FT,Fietstrommel,ZEGENSTR,89,51.88800812,4.467830181,Charlois,A,14/07/2010,BEHEER-STZ
FT398,FT,Fietstrommel,DAWESWG,20,51.96221161,4.543930054,Omoord,A,14/07/2010,STREPE
FT399,FT,Fietstrommel,SCHIELN,23,51.94379044,4.421969891,Overschie,A,14/07/2010,BEHEER-STZ
FT4,FT,Fietstrommel,ESSENBURGSNGL,16B,51.92287064,4.460539818,Delfshaven,A,06/07/2010,STREPE
FT40,FT,Fietstrommel,SCHIETBAANLN,128,51.91567993,4.45581007,Delfshaven,A,07/06/2009,Conversie
FT400,FT,Fietstrommel,J LIGTHARTSTR,61,51.88573074,4.497039795,Feijenoord,A,14/07/2010,STREPE
FT401,FT,Fietstrommel,YSCLUBSTR,69,51.92897034,4.506840229,Kralingen/Crooswijk,A,14/07/2010,BEHEER-STZ
FT402,FT,Fietstrommel,2E JERICHOSTR,11,51.93146133,4.506330013,Kralingen/Crooswijk,A,26/07/2011,OOMEBE
FT403,FT,Fietstrommel,ESSENLN,16,51.92287064,4.460539818,Kralingen/Crooswijk,A,14/07/2010,BEHEER-STZ
FT404,FT,Fietstrommel,TAXUSSTR,3b,51.93064117,4.506549835,Kralingen/Crooswijk,A,14/07/2010,STREPE
FT405,FT,Fietstrommel,R BAELDESTR,62,51.92416,4.505060196,Kralingen/Crooswijk,A,07/06/2009,Conversie
FT406,FT,Fietstrommel,GOUDSE RYWG,701,51.92808914,4.489039898,Kralingen/Crooswijk,A,14/07/2010,STREPE
